Barris;Població;1;2;3;4;5;6;7;8;9;10
BARCELONA            ;1.060.350  ;6,7  ;6,6  ;6,7  ;6,5  ;6,4  ;6,2  ;6,3  ;6,5  ;6,4  ;6,5  
1     1. el Raval  ;35.577  ;9,3  ;9,4  ;9,3  ;8,9  ;8,5  ;8,2  ;8,3  ;8,3  ;8,2  ;8,4  
1     2. el Barri Gòtic  ;13.388  ;6,7  ;6,5  ;6,4  ;6,3  ;6,4  ;6,1  ;6,1  ;6,1  ;6,5  ;6,6  
1     3. la Barceloneta  ;10.928  ;9,1  ;8,9  ;9,2  ;8,7  ;8,3  ;8,1  ;8,3  ;8,3  ;8,3  ;8,6  
1     4. Sant Pere, Santa Caterina i la Ribera  ;17.084  ;8,0  ;7,9  ;8,1  ;7,7  ;7,3  ;7,2  ;7,3  ;7,4  ;7,3  ;7,6  
2     5. el Fort Pienc  ;21.304  ;5,7  ;5,6  ;5,6  ;5,5  ;5,4  ;5,2  ;5,3  ;5,4  ;5,4  ;5,5  
2     6. la Sagrada Família  ;34.381  ;5,6  ;5,6  ;5,6  ;5,5  ;5,4  ;5,2  ;5,4  ;5,6  ;5,6  ;5,6  
2     7. la Dreta de l'Eixample  ;28.960  ;4,4  ;4,4  ;4,4  ;4,3  ;4,3  ;4,1  ;4,2  ;4,3  ;4,2  ;4,3  
2     8. l'Antiga Esquerra de l'Eixample  ;28.563  ;5,1  ;5,1  ;5,0  ;5,0  ;4,8  ;4,6  ;4,7  ;4,8  ;4,7  ;4,8  
2     9. la Nova Esquerra de l'Eixample  ;38.127  ;5,6  ;5,6  ;5,6  ;5,4  ;5,3  ;5,2  ;5,2  ;5,5  ;5,3  ;5,4  
2     10. Sant Antoni  ;25.468  ;6,1  ;6,1  ;6,0  ;5,8  ;5,8  ;5,7  ;5,7  ;6,0  ;5,8  ;5,9  
3     11. el Poble Sec - AEI Parc Montjuïc  ;28.154  ;7,7  ;7,7  ;7,8  ;7,4  ;7,3  ;7,0  ;7,2  ;7,2  ;7,2  ;7,3  
3     12. la Marina del Prat Vermell - AEI Zona Franca  ;784  ;12,6  ;12,6  ;12,7  ;12,3  ;12,5  ;12,3  ;12,1  ;12,0  ;11,6  ;12,1  
3     13. la Marina de Port  ;20.134  ;8,3  ;8,3  ;8,3  ;8,1  ;7,8  ;7,6  ;7,8  ;7,8  ;7,9  ;7,8  
3     14. la Font de la Guatlla  ;6.837  ;8,0  ;8,0  ;8,1  ;7,7  ;7,6  ;7,3  ;7,5  ;7,5  ;7,5  ;7,5  
3     15. Hostafrancs  ;10.997  ;6,2  ;6,2  ;6,5  ;6,3  ;6,2  ;5,9  ;6,0  ;6,2  ;6,2  ;6,3  
3     16. la Bordeta  ;12.230  ;6,5  ;6,6  ;6,8  ;6,7  ;6,5  ;6,2  ;6,3  ;6,6  ;6,6  ;6,7  
3     17. Sants - Badal  ;15.846  ;5,6  ;5,5  ;5,5  ;5,4  ;5,3  ;5,1  ;5,1  ;5,3  ;5,2  ;5,3  
3     18. Sants  ;27.531  ;6,0  ;6,0  ;6,1  ;6,0  ;5,9  ;5,6  ;5,6  ;5,9  ;5,9  ;6,0  
4     19. les Corts  ;28.255  ;6,0  ;6,0  ;6,1  ;5,9  ;5,8  ;5,6  ;5,6  ;5,9  ;5,8  ;5,9  
4     20. la Maternitat i Sant Ramon  ;14.546  ;6,0  ;5,9  ;6,0  ;5,9  ;5,8  ;5,5  ;5,5  ;5,7  ;5,6  ;5,8  
4     21. Pedralbes  ;7.068  ;3,0  ;2,9  ;2,9  ;2,9  ;2,8  ;2,7  ;2,8  ;2,9  ;2,9  ;2,8  
5     22. Vallvidrera, el Tibidabo i les Planes  ;3.078  ;3,0  ;3,0  ;3,0  ;2,9  ;2,8  ;2,7  ;2,8  ;3,0  ;2,9  ;3,1  
5     23. Sarrià  ;14.988  ;3,1  ;3,1  ;3,0  ;3,0  ;2,9  ;2,8  ;2,9  ;3,0  ;3,0  ;3,0  
5     24. les Tres Torres  ;10.016  ;3,5  ;3,6  ;3,6  ;3,4  ;3,3  ;3,3  ;3,3  ;3,5  ;3,4  ;3,6  
5     25. Sant Gervasi - la Bonanova  ;15.689  ;3,7  ;3,6  ;3,5  ;3,4  ;3,4  ;3,4  ;3,5  ;3,7  ;3,6  ;3,7  
5     26. Sant Gervasi - Galvany  ;29.571  ;3,6  ;3,6  ;3,6  ;3,5  ;3,4  ;3,4  ;3,5  ;3,7  ;3,5  ;3,5  
5     27. el Putxet i el Farró  ;18.879  ;4,9  ;4,9  ;4,9  ;4,8  ;4,7  ;4,6  ;4,7  ;5,0  ;4,8  ;4,9  
6     28. Vallcarca i els Penitents  ;9.886  ;6,0  ;5,9  ;6,0  ;6,0  ;5,8  ;5,7  ;5,9  ;6,1  ;6,1  ;6,0  
6     29. el Coll  ;4.875  ;5,0  ;5,0  ;5,1  ;5,1  ;5,0  ;4,8  ;5,0  ;5,2  ;5,2  ;5,1  
6     30. la Salut  ;8.192  ;6,2  ;6,2  ;6,2  ;6,1  ;5,9  ;5,9  ;6,1  ;6,4  ;6,3  ;6,3  
6     31. la Vila de Gràcia  ;34.562  ;5,6  ;5,6  ;5,6  ;5,3  ;5,3  ;5,2  ;5,3  ;5,6  ;5,4  ;5,5  
6     32. el Camp d'en Grassot i Gràcia Nova  ;22.106  ;5,7  ;5,6  ;5,7  ;5,6  ;5,5  ;5,4  ;5,6  ;5,8  ;5,7  ;5,7  
7     33. el Baix Guinardó  ;16.411  ;5,9  ;5,9  ;5,9  ;5,8  ;5,7  ;5,6  ;5,8  ;6,1  ;6,0  ;5,9  
7     34. Can Baró  ;5.858  ;6,3  ;6,2  ;6,3  ;6,1  ;5,9  ;5,9  ;6,1  ;6,5  ;6,3  ;6,4  
7     35. el Guinardó  ;23.768  ;6,5  ;6,4  ;6,3  ;6,2  ;6,2  ;5,9  ;6,0  ;6,2  ;6,2  ;6,3  
7     36. la Font d'en Fargues  ;5.801  ;8,1  ;8,0  ;8,1  ;8,0  ;7,8  ;7,5  ;7,6  ;7,9  ;7,8  ;8,0  
7     37. el Carmel  ;20.223  ;8,0  ;7,9  ;7,9  ;7,8  ;7,6  ;7,3  ;7,5  ;7,7  ;7,6  ;7,8  
7     38. la Teixonera  ;7.614  ;6,7  ;6,6  ;6,6  ;6,4  ;6,3  ;6,1  ;6,2  ;6,4  ;6,3  ;6,5  
7     39. Sant Genís dels Agudells  ;4.338  ;7,1  ;7,1  ;7,0  ;6,9  ;6,8  ;6,6  ;6,7  ;6,8  ;6,8  ;6,9  
7     40. Montbau  ;3.018  ;7,4  ;7,4  ;7,3  ;7,1  ;7,0  ;6,8  ;7,0  ;7,1  ;7,0  ;7,2  
7     41. la Vall d'Hebron  ;3.499  ;6,8  ;6,8  ;6,7  ;6,6  ;6,5  ;6,3  ;6,4  ;6,5  ;6,5  ;6,6  
7     42. la Clota  ;464  ;3,6  ;3,6  ;3,5  ;3,5  ;3,4  ;3,3  ;3,4  ;3,4  ;3,4  ;3,5  
7     43. Horta  ;16.500  ;8,2  ;8,1  ;8,2  ;8,1  ;7,9  ;7,7  ;7,7  ;7,8  ;7,8  ;8,0  
8     44. Vilapicina i la Torre Llobeta  ;15.978  ;7,8  ;7,8  ;7,9  ;7,8  ;7,6  ;7,4  ;7,4  ;7,5  ;7,4  ;7,7  
8     45. Porta  ;15.816  ;7,6  ;7,7  ;7,8  ;7,8  ;7,6  ;7,3  ;7,2  ;7,4  ;7,3  ;7,7  
8     46. el Turó de la Peira  ;9.892  ;7,9  ;7,9  ;7,9  ;7,8  ;7,6  ;7,5  ;7,4  ;7,5  ;7,4  ;7,8  
8     47. Can Peguera  ;1.408  ;7,8  ;7,8  ;7,8  ;7,7  ;7,5  ;7,4  ;7,3  ;7,4  ;7,3  ;7,6  
8     48. la Guineueta  ;8.874  ;10,1  ;10,2  ;10,4  ;10,0  ;9,8  ;9,6  ;9,5  ;9,5  ;9,4  ;9,8  
8     49. Canyelles  ;4.192  ;10,4  ;10,5  ;10,8  ;10,3  ;10,1  ;9,9  ;9,8  ;9,8  ;9,7  ;10,1  
8     50. les Roquetes  ;10.354  ;9,2  ;9,3  ;9,5  ;9,1  ;8,9  ;8,7  ;8,6  ;8,6  ;8,6  ;8,9  
8     51. Verdun  ;7.921  ;9,2  ;9,3  ;9,5  ;9,1  ;8,9  ;8,7  ;8,6  ;8,7  ;8,6  ;8,9  
8     52. la Prosperitat  ;16.301  ;8,3  ;8,4  ;8,5  ;8,5  ;8,3  ;8,0  ;7,9  ;8,0  ;8,0  ;8,4  
8     53. la Trinitat Nova  ;4.871  ;12,9  ;13,0  ;13,3  ;13,0  ;12,7  ;12,3  ;12,3  ;12,0  ;12,1  ;12,5  
8     54. Torre Baró  ;1.965  ;8,9  ;8,9  ;9,1  ;8,9  ;8,7  ;8,4  ;8,4  ;8,2  ;8,3  ;8,6  
8     55. Ciutat Meridiana  ;6.921  ;13,1  ;13,2  ;13,5  ;13,2  ;12,9  ;12,5  ;12,5  ;12,2  ;12,2  ;12,7  
8     56. Vallbona  ;877  ;12,0  ;12,1  ;12,4  ;12,1  ;11,8  ;11,5  ;11,4  ;11,2  ;11,2  ;11,6  
9     57. la Trinitat Vella  ;6.687  ;12,6  ;12,7  ;13,0  ;12,6  ;12,4  ;12,0  ;12,0  ;11,7  ;11,7  ;12,2  
9     58. Baró de Viver  ;1.675  ;6,9  ;6,9  ;7,0  ;7,0  ;6,8  ;6,7  ;6,9  ;7,1  ;6,8  ;7,0  
9     59. el Bon Pastor  ;8.151  ;8,0  ;8,1  ;8,1  ;8,2  ;7,9  ;7,8  ;8,0  ;8,3  ;8,0  ;8,2  
9     60. Sant Andreu  ;36.671  ;7,2  ;7,2  ;7,3  ;7,4  ;7,1  ;7,0  ;7,2  ;7,5  ;7,2  ;7,3  
9     61. la Sagrera  ;18.483  ;6,6  ;6,6  ;6,7  ;6,7  ;6,4  ;6,3  ;6,2  ;6,5  ;6,4  ;6,5  
9     62. el Congrés i els Indians  ;9.078  ;6,6  ;6,6  ;6,6  ;6,6  ;6,4  ;6,2  ;6,2  ;6,4  ;6,3  ;6,4  
9     63. Navas  ;14.065  ;6,5  ;6,5  ;6,5  ;6,5  ;6,3  ;6,2  ;6,1  ;6,4  ;6,3  ;6,4  
10     64. el Camp de l'Arpa del Clot  ;25.043  ;7,0  ;7,0  ;7,1  ;7,0  ;6,9  ;6,6  ;6,8  ;7,0  ;6,7  ;6,8  
10     65. el Clot  ;18.027  ;6,7  ;6,7  ;6,8  ;6,7  ;6,5  ;6,3  ;6,4  ;6,7  ;6,5  ;6,5  
10     66. el Parc i la Llacuna del Poblenou  ;10.425  ;5,6  ;5,6  ;5,7  ;5,6  ;5,4  ;5,3  ;5,4  ;5,6  ;5,5  ;5,5  
10     67. la Vila Olímpica del Poblenou  ;6.470  ;6,0  ;5,9  ;6,0  ;5,8  ;5,7  ;5,6  ;5,7  ;6,0  ;6,0  ;6,1  
10     68. el Poblenou  ;22.694  ;5,9  ;5,8  ;5,9  ;5,7  ;5,6  ;5,5  ;5,6  ;5,9  ;5,8  ;5,9  
10     69. Diagonal Mar i el Front Marítim del Poblenou  ;8.864  ;7,0  ;7,0  ;7,2  ;7,0  ;6,8  ;6,6  ;6,5  ;6,7  ;6,6  ;6,8  
10     70. el Besòs i el Maresme  ;15.685  ;9,1  ;9,0  ;9,3  ;9,0  ;8,8  ;8,5  ;8,5  ;8,6  ;8,5  ;8,8  
10     71. Provençals del Poblenou  ;13.932  ;6,8  ;6,8  ;6,9  ;6,7  ;6,6  ;6,4  ;6,4  ;6,7  ;6,6  ;6,7  
10     72. Sant Martí de Provençals  ;16.071  ;8,2  ;8,1  ;8,1  ;8,0  ;7,8  ;7,6  ;7,7  ;8,1  ;8,0  ;8,1  
10     73. la Verneda i la Pau  ;17.461  ;8,5  ;8,4  ;8,5  ;8,3  ;8,1  ;8,0  ;8,0  ;8,4  ;8,3  ;8,5  
